-1.54536,-1.13073,-0.543328,-0.293072,-0.176552,-0.115618,-0.0802382,-0.0577803,-0.0424672,-0.0314478,-0.023213,-0.0169107,-0.0120304,-0.0082493,-0.00535304,-0.0031926,-0.00165995,-0.000673656,-0.000170019,-9.74984e-05,-0.000413063,-0.00107974,-0.00206494,-0.00333923,-0.00487553,-0.00664838,-0.00863349,-0.0108073,-0.0131467,-0.0156288,-0.0182304,-0.0209282,-0.0236984,-0.0265166,-0.0293575,-0.032195,-0.0350019,-0.03775,-0.0404097,-0.0429501,-0.0453392,-0.0475431,-0.0495267,-0.0512532,-0.0526841,-0.0537788,-0.0544938,-0.0547913,-0.0546339,-0.0539761,-0.0527538,-0.0509076,-0.0483931,-0.0451574,-0.0411442,-0.0362936,-0.0305418,-0.0238205,-0.0160567,-0.00717084,0.00292453,0.0143269,0.027147,0.0415131,0.0575765,0.0755201,0.0955701,0.118013,0.143221,0.171693,0.20412,0.241492,0.285303,0.337935,0.403488,0.489721,0.612971,0.810762,1.17115,1.89251,2.3776,
-0.0401509,-0.0407061,-0.0417228,-0.042537,-0.0431258,-0.0434801,-0.0436049,-0.0435178,-0.0432466,-0.0428267,-0.0422974,-0.0417,-0.0410749,-0.0404602,-0.0398905,-0.0393953,-0.0390013,-0.0387304,-0.0385989,-0.0386196,-0.0388013,-0.0391497,-0.0396673,-0.0403543,-0.0412082,-0.0422247,-0.0433975,-0.0447187,-0.0461785,-0.0477662,-0.0494691,-0.0512737,-0.0531648,-0.0551259,-0.0571394,-0.0591863,-0.0612463,-0.0632977,-0.0653177,-0.0672821,-0.0691655,-0.0709414,-0.072582,-0.0740585,-0.0753416,-0.0764017,-0.0772059,-0.0777217,-0.0779182,-0.0777627,-0.0772228,-0.0762669,-0.0748644,-0.0729858,-0.0706037,-0.0676931,-0.0642323,-0.0602039,-0.0555956,-0.0504019,-0.0446252,-0.0382781,-0.0313852,-0.0239865,-0.0161396,-0.00792396,0.000556208,0.00916867,0.0177523,0.0260951,0.0339617,0.0411596,0.0475205,0.0526461,0.0562985,0.0584471,0.0589615,0.0578295,0.0551101,0.0509082,0.0484516,
-0.0374629,-0.037952,-0.0388559,-0.0395988,-0.040161,-0.040534,-0.0407204,-0.0407334,-0.0405947,-0.0403326,-0.0399794,-0.0395694,-0.0391366,-0.0387138,-0.0383312,-0.0380155,-0.0377877,-0.0376708,-0.037681,-0.0378268,-0.0381186,-0.0385621,-0.0391605,-0.0399142,-0.0408217,-0.0418793,-0.0430817,-0.0444219,-0.045891,-0.0474792,-0.0491749,-0.0509651,-0.0528357,-0.0547711,-0.0567544,-0.0587674,-0.0607906,-0.0628033,-0.0647832,-0.0667071,-0.0685503,-0.0702871,-0.0718907,-0.073333,-0.0745861,-0.0756198,-0.0764029,-0.0769054,-0.0770959,-0.0769432,-0.0764165,-0.0754852,-0.0741202,-0.0722934,-0.0699792,-0.0671542,-0.0637988,-0.0598977,-0.0554411,-0.050426,-0.0448581,-0.0387531,-0.0321396,-0.0250613,-0.0175803,-0.0097796,-0.00176648,0.00632622,0.014324,0.0220261,0.0292555,0.0358133,0.0414639,0.0459163,0.0490015,0.0506606,0.0508133,0.0494675,0.0466933,0.0425968,0.0402326,
-0.03489,-0.0353265,-0.0361398,-0.0368239,-0.0373624,-0.0377478,-0.0379817,-0.0380744,-0.038043,-0.0379108,-0.0377042,-0.0374519,-0.0371829,-0.0369252,-0.0367048,-0.0365455,-0.0364658,-0.0364852,-0.0366198,-0.0368793,-0.0372708,-0.0378,-0.0384714,-0.0392854,-0.040241,-0.0413352,-0.0425632,-0.0439188,-0.0453941,-0.0469798,-0.0486651,-0.050438,-0.0522849,-0.0541912,-0.0561406,-0.0581157,-0.0600979,-0.062067,-0.0640015,-0.0658791,-0.0676758,-0.0693665,-0.0709255,-0.0723259,-0.0735394,-0.0745374,-0.0752902,-0.0757681,-0.0759411,-0.0757791,-0.0752523,-0.0743318,-0.0729896,-0.0711994,-0.0689368,-0.0661807,-0.0629133,-0.0591215,-0.0547981,-0.0499429,-0.0445646,-0.0386825,-0.032329,-0.0255518,-0.0184168,-0.0110103,-0.00344153,0.00414702,0.0115796,0.0187044,0.0253275,0.0312792,0.0362791,0.0400983,0.0426788,0.0439092,0.0437507,0.0422296,0.0394239,0.0354385,0.0331648,
-0.032409,-0.032804,-0.0335456,-0.0341821,-0.0347004,-0.0350944,-0.0353655,-0.0355219,-0.0355778,-0.0355523,-0.0354677,-0.0353479,-0.0352177,-0.0351009,-0.0350202,-0.0349962,-0.035047,-0.0351856,-0.0354288,-0.0357892,-0.0362688,-0.0368745,-0.0376108,-0.0384777,-0.039475,-0.0406003,-0.0418492,-0.0432159,-0.0446933,-0.0462726,-0.047944,-0.0496959,-0.0515155,-0.0533888,-0.0553003,-0.0572332,-0.0591695,-0.0610902,-0.0629738,-0.064799,-0.066543,-0.0681809,-0.069688,-0.0710381,-0.0722037,-0.073157,-0.0738696,-0.0743127,-0.0744573,-0.0742744,-0.0737356,-0.072813,-0.0714803,-0.0697127,-0.0674876,-0.0647856,-0.0615911,-0.0578935,-0.053688,-0.0489776,-0.0437741,-0.0381004,-0.0319928,-0.0255026,-0.0186994,-0.0116721,-0.00453652,0.00255447,0.00946802,0.0160514,0.0220836,0.0274429,0.0318509,0.0351147,0.0372261,0.0380764,0.0376501,0.0359873,0.0331702,0.0293012,0.027117,
-0.0300032,-0.0303659,-0.0310514,-0.0316502,-0.0321521,-0.0325526,-0.0328531,-0.0330608,-0.0331878,-0.0332501,-0.0332666,-0.0332577,-0.0332444,-0.0332472,-0.0332858,-0.0333781,-0.0335402,-0.0337835,-0.0341225,-0.0345687,-0.0351249,-0.0357974,-0.0365895,-0.0375016,-0.0385337,-0.0396842,-0.0409485,-0.0423211,-0.0437959,-0.0453647,-0.0470178,-0.0487446,-0.0505327,-0.0523688,-0.054238,-0.0561239,-0.0580095,-0.0598766,-0.0617039,-0.0634709,-0.0651557,-0.0667342,-0.0681821,-0.0694741,-0.0705836,-0.0714839,-0.0721472,-0.0725459,-0.0726519,-0.0724376,-0.0718757,-0.0709397,-0.0696048,-0.0678478,-0.0656479,-0.0629878,-0.0598541,-0.0562386,-0.0521394,-0.0475626,-0.0425233,-0.0370482,-0.031177,-0.024965,-0.0184843,-0.0118286,-0.00513025,0.00149475,0.0079247,0.0139664,0.0194541,0.0242336,0.0280773,0.0308624,0.0325443,0.0330575,0.032402,0.0306267,0.0278159,0.0240684,0.0219728,
-0.0276602,-0.0279984,-0.0286409,-0.0292106,-0.0296998,-0.0301055,-0.0304298,-0.0306791,-0.030864,-0.0309985,-0.0310986,-0.0311819,-0.0312664,-0.0313699,-0.0315094,-0.0317004,-0.0319571,-0.0322908,-0.0327114,-0.0332299,-0.0338522,-0.0345809,-0.0354194,-0.0363688,-0.0374286,-0.0385974,-0.039871,-0.0412442,-0.0427113,-0.0442645,-0.0458948,-0.0475918,-0.0493439,-0.0511382,-0.0529604,-0.0547946,-0.0566246,-0.0584325,-0.0601981,-0.0619014,-0.0635206,-0.0650331,-0.0664149,-0.0676416,-0.0686875,-0.0695266,-0.0701323,-0.0704778,-0.0705363,-0.0702812,-0.0696866,-0.0687275,-0.0673805,-0.0656242,-0.0634398,-0.060812,-0.0577298,-0.0541878,-0.050187,-0.0457365,-0.0408552,-0.035573,-0.0299334,-0.0239945,-0.0178318,-0.0115593,-0.00527725,0.000918651,0.00685914,0.0123667,0.0173527,0.0215869,0.0248916,0.0272408,0.0285408,0.0287582,0.0279081,0.0260464,0.0232578,0.019636,0.0176285,
-0.0253715,-0.0256915,-0.026302,-0.0268499,-0.0273299,-0.0277405,-0.0280842,-0.0283673,-0.0285995,-0.028793,-0.0289619,-0.0291214,-0.0292872,-0.0294746,-0.0296985,-0.0299723,-0.0303084,-0.0307176,-0.0312064,-0.0317861,-0.0324632,-0.0332377,-0.0341135,-0.0350917,-0.0361716,-0.0373515,-0.0386279,-0.0399961,-0.04145,-0.0429825,-0.0445849,-0.0462473,-0.0479586,-0.0497062,-0.0514765,-0.0532544,-0.0550237,-0.056767,-0.0584655,-0.0600991,-0.0616471,-0.0630872,-0.0643966,-0.0655512,-0.0665265,-0.0672972,-0.0678379,-0.0681226,-0.0681257,-0.0678219,-0.0671867,-0.0661965,-0.0648296,-0.0630665,-0.0608903,-0.0582881,-0.0552515,-0.0517777,-0.0478708,-0.0435433,-0.0388173,-0.0337263,-0.0283168,-0.022649,-0.0168211,-0.010919,-0.00501644,0.000739348,0.00619102,0.0111982,0.0156814,0.0194122,0.0222424,0.02418,0.0251359,0.0250943,0.024081,0.0221564,0.0194036,0.0159113,0.0139911,
-0.0231312,-0.0234382,-0.0240259,-0.0245584,-0.0250323,-0.0254476,-0.0258075,-0.0261182,-0.0263889,-0.0266305,-0.0268556,-0.0270776,-0.0273102,-0.0275667,-0.0278602,-0.0282024,-0.0286041,-0.0290749,-0.0296199,-0.0302498,-0.0309704,-0.0317806,-0.0326847,-0.0336832,-0.0347754,-0.0359596,-0.0372323,-0.0385891,-0.0400241,-0.0415304,-0.0430997,-0.0447225,-0.046388,-0.0480841,-0.0497977,-0.0515141,-0.0532178,-0.0548916,-0.0565175,-0.0580762,-0.0595472,-0.0609094,-0.0621403,-0.0632168,-0.0641153,-0.0648114,-0.0652805,-0.065498,-0.0654393,-0.0650805,-0.0643984,-0.0633711,-0.0619787,-0.0602036,-0.0580311,-0.0554507,-0.0524567,-0.049049,-0.0452351,-0.0410304,-0.0364606,-0.0315622,-0.0263827,-0.0210063,-0.0155065,-0.00993921,-0.00443155,0.000875043,0.0058585,0.0104059,0.0143903,0.0176345,0.0200515,0.0216099,0.0222577,0.0219907,0.0208425,0.0188756,0.0161708,0.0128111,0.0109776,
-0.0209359,-0.0212342,-0.0218066,-0.0223289,-0.0227995,-0.0232195,-0.0235931,-0.0239265,-0.0242284,-0.024509,-0.0247796,-0.0250522,-0.0253389,-0.0256516,-0.0260015,-0.026399,-0.0268536,-0.0273734,-0.0279642,-0.0286331,-0.0293854,-0.0302225,-0.0311461,-0.0321567,-0.0332537,-0.034435,-0.0356974,-0.0370366,-0.0384469,-0.0399215,-0.0414525,-0.0430305,-0.0446453,-0.0462851,-0.0479371,-0.0495872,-0.0512203,-0.0528198,-0.0543683,-0.0558469,-0.057236,-0.0585149,-0.0596621,-0.0606554,-0.0614717,-0.0620878,-0.0624802,-0.0626253,-0.0624999,-0.0620813,-0.061348,-0.0602798,-0.0588585,-0.0570687,-0.054898,-0.0523384,-0.0493868,-0.0460463,-0.0423272,-0.0382483,-0.033838,-0.0291343,-0.0242068,-0.0191193,-0.0139147,-0.00869984,-0.00360119,0.00127473,0.00580308,0.00991753,0.0134316,0.0162094,0.0182462,0.0194655,0.0198407,0.01938,0.0181225,0.0161319,0.0134855,0.0102607,0.00851295,
-0.0187836,-0.0190767,-0.01964,-0.0201565,-0.020626,-0.0210511,-0.0214362,-0.0217882,-0.0221153,-0.0224271,-0.0227342,-0.0230472,-0.0233771,-0.0237344,-0.0241291,-0.0245703,-0.0250662,-0.025624,-0.0262499,-0.0269473,-0.0277218,-0.0285767,-0.0295112,-0.030526,-0.0316202,-0.0327918,-0.0340375,-0.035353,-0.0367328,-0.0381703,-0.0396576,-0.041186,-0.0427451,-0.0443238,-0.0459097,-0.0474889,-0.0490469,-0.0505676,-0.052034,-0.053428,-0.0547307,-0.0559219,-0.056981,-0.0578865,-0.0586165,-0.0591485,-0.0594602,-0.0595293,-0.0593337,-0.0588525,-0.0580655,-0.0569545,-0.0555032,-0.0536983,-0.05153,-0.0489926,-0.0460861,-0.0428162,-0.0391964,-0.0352483,-0.0310017,-0.026515,-0.0218405,-0.0170123,-0.0121213,-0.00727687,-0.00257213,0.00188494,0.00597921,0.00965635,0.0127353,0.0151039,0.01678,0.0176925,0.0178275,0.0172018,0.0158584,0.0138605,0.0112815,0.00819313,0.00653008,
-0.0166736,-0.0169644,-0.0175235,-0.0180378,-0.0185083,-0.0189385,-0.0193337,-0.0197007,-0.020048,-0.0203846,-0.0207203,-0.021065,-0.0214286,-0.0218205,-0.0222496,-0.0227241,-0.0232511,-0.0238369,-0.024487,-0.0252039,-0.0259926,-0.0268564,-0.0277938,-0.0288051,-0.0298895,-0.0310446,-0.0322673,-0.0335533,-0.034897,-0.036292,-0.0377308,-0.0392046,-0.0407036,-0.0422167,-0.043732,-0.0452361,-0.0467148,-0.0481526,-0.0495331,-0.0508387,-0.052051,-0.0531509,-0.0541183,-0.0549327,-0.0555731,-0.0560181,-0.0562465,-0.0562373,-0.0559699,-0.0554248,-0.0545836,-0.05343,-0.0519497,-0.0501317,-0.0479685,-0.0454573,-0.0426006,-0.0394071,-0.0358928,-0.032081,-0.0280203,-0.0237537,-0.0193066,-0.0147568,-0.010199,-0.00571372,-0.00139632,0.0026514,0.00634615,0.00959074,0.0122486,0.0142599,0.0156043,0.0162415,0.0161667,0.0154024,0.0139941,0.0120033,0.00949928,0.00654816,0.00496854,
-0.0146064,-0.0148971,-0.0154562,-0.0159711,-0.0164441,-0.0168796,-0.0172834,-0.0176627,-0.0180259,-0.0183817,-0.0187394,-0.0191083,-0.0194973,-0.0199151,-0.0203696,-0.0208681,-0.0214169,-0.0220216,-0.0226869,-0.0234146,-0.0242098,-0.0250747,-0.0260072,-0.0270081,-0.0280759,-0.0292083,-0.0304021,-0.0316529,-0.0329553,-0.034303,-0.0356885,-0.0371032,-0.0385377,-0.0399812,-0.041422,-0.0428473,-0.0442431,-0.0455945,-0.0468856,-0.0480996,-0.0492187,-0.0502244,-0.0510975,-0.0518185,-0.0523673,-0.0527237,-0.0528676,-0.0527795,-0.0524401,-0.0518316,-0.0509376,-0.0497434,-0.048237,-0.0464098,-0.0442567,-0.0417775,-0.0389772,-0.0358672,-0.0324651,-0.0288112,-0.0249411,-0.0208729,-0.016672,-0.0124207,-0.00818817,-0.00405761,-0.000119144,0.00353123,0.00684943,0.00968784,0.0119443,0.0136264,0.0146746,0.0150683,0.0148123,0.0139339,0.0124794,0.0105085,0.00808567,0.00527178,0.0037741,
-0.0125833,-0.0128757,-0.0134378,-0.0139556,-0.0144323,-0.0148731,-0.0152843,-0.0156735,-0.016049,-0.0164193,-0.0167935,-0.01718,-0.0175874,-0.0180234,-0.0184954,-0.0190098,-0.0195723,-0.0201878,-0.0208601,-0.021591,-0.0223852,-0.023244,-0.0241649,-0.0251487,-0.0261939,-0.0272978,-0.0284573,-0.0296678,-0.030924,-0.0322198,-0.0335477,-0.0348994,-0.0362656,-0.0376358,-0.0389987,-0.0403419,-0.0416518,-0.042914,-0.0441132,-0.0452332,-0.0462568,-0.0471665,-0.0479439,-0.0485702,-0.0490267,-0.0492941,-0.0493538,-0.0491875,-0.0487777,-0.0481081,-0.0471641,-0.0459332,-0.0444056,-0.0425748,-0.0404383,-0.0379982,-0.0352622,-0.0322431,-0.0289739,-0.0254843,-0.0217866,-0.0179347,-0.014,-0.010042,-0.00613254,-0.0023506,0.00122044,0.00449344,0.00743277,0.00989718,0.0118035,0.0131746,0.0139552,0.0141346,0.0137238,0.0127534,0.0112697,0.00932951,0.00699295,0.00431559,0.00289812,
-0.010606,-0.0109014,-0.011469,-0.0119914,-0.0124727,-0.0129187,-0.0133363,-0.0137333,-0.014118,-0.0144989,-0.0148846,-0.0152833,-0.0157029,-0.0161506,-0.0166332,-0.0171564,-0.0177254,-0.0183445,-0.019017,-0.0197443,-0.0205306,-0.0213766,-0.02228,-0.0232409,-0.0242579,-0.0253281,-0.0264483,-0.0276139,-0.0288197,-0.0300595,-0.031326,-0.0326111,-0.0339057,-0.0351997,-0.0364819,-0.0377404,-0.0389621,-0.0401331,-0.0412386,-0.042263,-0.04319,-0.0440028,-0.0446839,-0.0452157,-0.0455802,-0.0457597,-0.0457368,-0.0454945,-0.0450172,-0.0442902,-0.0433008,-0.0420385,-0.0404959,-0.0386685,-0.0365564,-0.0341638,-0.0315,-0.0285913,-0.0254626,-0.0221223,-0.0186134,-0.0149977,-0.0113263,-0.00766103,-0.00407096,-0.000630103,0.00258425,0.00551118,0.00807914,0.0101844,0.0117857,0.0128724,0.0134141,0.0134065,0.0128654,0.011823,0.010325,0.00842495,0.00617849,0.0036363,0.00229708,
-0.00867681,-0.00897625,-0.00955095,-0.0100792,-0.0105657,-0.0110167,-0.0114397,-0.0118427,-0.012234,-0.0126221,-0.0130153,-0.0134214,-0.013848,-0.0143019,-0.0147891,-0.015315,-0.0158843,-0.0165007,-0.0171672,-0.017885,-0.0186574,-0.0194849,-0.0203652,-0.0212982,-0.022282,-0.023314,-0.0243905,-0.0255072,-0.0266588,-0.0278391,-0.0290411,-0.0302567,-0.0314771,-0.0326923,-0.0338918,-0.0350638,-0.0361957,-0.0372742,-0.038285,-0.0392133,-0.0400435,-0.0407596,-0.0413451,-0.0417833,-0.0420576,-0.0421514,-0.0420487,-0.0417342,-0.0411936,-0.0404142,-0.0393853,-0.0380984,-0.036548,-0.0347322,-0.032653,-0.0303164,-0.0277426,-0.0249531,-0.0219533,-0.0187764,-0.0154756,-0.0120951,-0.00868768,-0.00531309,-0.00203647,0.00107335,0.00394438,0.00654759,0.00876963,0.0105352,0.0118574,0.0126916,0.0130229,0.0128543,0.0122053,0.0111091,0.0096098,0.0077578,0.00560423,0.00319521,0.00193211,
-0.00679829,-0.00710242,-0.00768545,-0.00822029,-0.00871225,-0.00916812,-0.00959562,-0.010003,-0.0103987,-0.010791,-0.0111882,-0.0115978,-0.012027,-0.0124821,-0.0129689,-0.0134923,-0.0140565,-0.0146649,-0.0153201,-0.0160231,-0.0167765,-0.0175805,-0.018433,-0.0193336,-0.0202801,-0.0212699,-0.0222991,-0.0233635,-0.0244578,-0.0255758,-0.0267106,-0.0278544,-0.0289986,-0.0301335,-0.0312488,-0.0323331,-0.0333745,-0.03436,-0.0352762,-0.0361087,-0.0368428,-0.0374634,-0.037955,-0.038302,-0.0384888,-0.0385004,-0.038322,-0.0379399,-0.0373415,-0.0365161,-0.0354545,-0.0341505,-0.0326007,-0.030805,-0.0287673,-0.0265024,-0.0240297,-0.021351,-0.0184907,-0.015496,-0.0124044,-0.00926066,-0.00611623,-0.00302795,-5.64552e-05,0.00273547,0.00528317,0.0075645,0.00947102,0.0109423,0.0120028,0.0126105,0.0127577,0.0124521,0.0117156,0.0105817,0.00909259,0.00729516,0.0052363,0.00295789,0.00176856,
-0.00497319,-0.00528239,-0.00587444,-0.0064163,-0.00691379,-0.0073741,-0.00780524,-0.00821562,-0.00861374,-0.00900793,-0.00940616,-0.00981586,-0.0102438,-0.0106962,-0.0111783,-0.0116948,-0.0122494,-0.0128452,-0.0134845,-0.0141683,-0.0148983,-0.0156747,-0.0164955,-0.0173599,-0.0182656,-0.0192098,-0.0201888,-0.0211981,-0.0222325,-0.0232861,-0.0243519,-0.0254223,-0.026489,-0.0275425,-0.028573,-0.0295694,-0.0305203,-0.0314134,-0.0322356,-0.0329736,-0.0336134,-0.0341407,-0.0345411,-0.0348001,-0.0349034,-0.0348372,-0.0345882,-0.0341443,-0.0334947,-0.0326303,-0.0315439,-0.0302311,-0.0286903,-0.0269232,-0.0249402,-0.0227615,-0.0203843,-0.017822,-0.0151198,-0.0123103,-0.00942995,-0.00652289,-0.00363848,-0.000830045,0.00184639,0.00433351,0.0065863,0.00855564,0.0101636,0.0113803,0.0122034,0.0126102,0.0125979,0.0121774,0.0113719,0.0102146,0.0087454,0.0070078,0.00504459,0.00289372,0.00177568,
-0.00320435,-0.00351877,-0.00412008,-0.00466907,-0.00517196,-0.00563625,-0.0060702,-0.00648236,-0.00688128,-0.00727523,-0.00767207,-0.00807903,-0.00850271,-0.00894894,-0.00942281,-0.00992862,-0.0104699,-0.0110493,-0.011669,-0.0123298,-0.0130329,-0.0137782,-0.014564,-0.0153891,-0.0162511,-0.0171472,-0.0180735,-0.0190257,-0.0199986,-0.0209861,-0.0219817,-0.0229779,-0.0239665,-0.0249385,-0.0258842,-0.0267933,-0.0276546,-0.0284564,-0.0291865,-0.0298321,-0.0303801,-0.0308173,-0.0311302,-0.0313054,-0.0313299,-0.0311913,-0.0308778,-0.0303788,-0.0296852,-0.0287894,-0.0276864,-0.0263734,-0.0248505,-0.0231215,-0.0212114,-0.0191165,-0.0168334,-0.0144068,-0.0118685,-0.00924618,-0.00657755,-0.00390516,-0.00127555,0.00126171,0.00365527,0.00585237,0.00783322,0.00951482,0.0108424,0.0118287,0.0124429,0.0126744,0.0125257,0.0120105,0.0111527,0.00998449,0.00854351,0.00686982,0.0050024,0.00297557,0.0019262,
-0.00149463,-0.00181422,-0.00242468,-0.00298061,-0.00348856,-0.00395631,-0.00439227,-0.00480511,-0.0052034,-0.00559538,-0.00598877,-0.00639067,-0.00680748,-0.00724481,-0.0077075,-0.00819961,-0.00872441,-0.00928439,-0.00988133,-0.0105162,-0.0111895,-0.0119009,-0.0126491,-0.0134326,-0.0142488,-0.0150948,-0.0159669,-0.0168605,-0.0177707,-0.0186914,-0.0196163,-0.020538,-0.0214487,-0.0223396,-0.0232015,-0.0240244,-0.0247977,-0.0255104,-0.0261508,-0.026707,-0.0271668,-0.0275178,-0.0277476,-0.0278441,-0.0277956,-0.0275907,-0.0272194,-0.0266725,-0.0259425,-0.0250237,-0.0239126,-0.022608,-0.021111,-0.0194395,-0.0176022,-0.0155844,-0.0134148,-0.0111332,-0.00875962,-0.00632554,-0.00386738,-0.00142551,0.000956601,0.00323348,0.00535882,0.00728552,0.00900096,0.0104231,0.0115087,0.0122817,0.0127104,0.01279,0.0125261,0.0119345,0.0110391,0.00987093,0.00846509,0.00685836,0.00508615,0.00317949,0.00219607,
