-1.54536,-1.13073,-0.543328,-0.293072,-0.176552,-0.115618,-0.0802382,-0.0577803,-0.0424672,-0.0314478,-0.023213,-0.0169107,-0.0120304,-0.0082493,-0.00535304,-0.0031926,-0.00165995,-0.000673656,-0.000170019,-9.74984e-05,-0.000413063,-0.00107974,-0.00206494,-0.00333923,-0.00487553,-0.00664838,-0.00863349,-0.0108073,-0.0131467,-0.0156288,-0.0182304,-0.0209282,-0.0236984,-0.0265166,-0.0293575,-0.032195,-0.0350019,-0.03775,-0.0404097,-0.0429501,-0.0453392,-0.0475431,-0.0495267,-0.0512532,-0.0526841,-0.0537788,-0.0544938,-0.0547913,-0.0546339,-0.0539761,-0.0527538,-0.0509076,-0.0483931,-0.0451574,-0.0411442,-0.0362936,-0.0305418,-0.0238205,-0.0160567,-0.00717084,0.00292453,0.0143269,0.027147,0.0415131,0.0575765,0.0755201,0.0955701,0.118013,0.143221,0.171693,0.20412,0.241492,0.285303,0.337935,0.403488,0.489721,0.612971,0.810762,1.17115,1.89251,2.3776,
0.00015318,-0.000171347,-0.000790528,-0.00135298,-0.00186552,-0.00233611,-0.0027733,-0.00318584,-0.00358228,-0.00397081,-0.00435908,-0.00475403,-0.00516188,-0.00558807,-0.00603724,-0.00651323,-0.0070191,-0.00755716,-0.00812898,-0.00873546,-0.00937672,-0.0100523,-0.010761,-0.011501,-0.01227,-0.0130647,-0.0138814,-0.0147157,-0.0155627,-0.0164165,-0.0172708,-0.0181186,-0.0189522,-0.0197632,-0.0205428,-0.0212815,-0.0219693,-0.0225956,-0.0231496,-0.0236202,-0.0239959,-0.0242654,-0.0244175,-0.024441,-0.0243255,-0.0240612,-0.0236393,-0.0230522,-0.0222939,-0.0213603,-0.0202493,-0.0189611,-0.0175065,-0.0158985,-0.0141242,-0.0121979,-0.0101565,-0.0080192,-0.00581186,-0.00356536,-0.00131446,0.000902967,0.00304675,0.00507548,0.00694759,0.00862896,0.0100899,0.0112715,0.0121502,0.012731,0.0129968,0.0129459,0.0125863,0.0119347,0.0110148,0.00985597,0.00849091,0.00695324,0.00527506,0.0034844,0.00256411,
0.00173641,0.00140732,0.000780123,0.000211774,-0.000304725,-0.000777488,-0.00121516,-0.00162649,-0.00202004,-0.00240393,-0.0027857,-0.00317217,-0.00356942,-0.00398271,-0.00441651,-0.00487449,-0.00535955,-0.00587381,-0.0064187,-0.00699508,-0.00760267,-0.00824087,-0.00890877,-0.00960432,-0.010325,-0.0110677,-0.0118287,-0.0126037,-0.0133876,-0.0141749,-0.0149595,-0.0157344,-0.0164924,-0.0172254,-0.017925,-0.0185821,-0.0191873,-0.0197308,-0.0202023,-0.0205916,-0.0208882,-0.0210815,-0.0211616,-0.0211184,-0.0209427,-0.0206261,-0.0201611,-0.0195416,-0.018763,-0.0178227,-0.0167196,-0.0154593,-0.0140598,-0.0125068,-0.0108033,-0.00898613,-0.00707124,-0.00508017,-0.00303909,-0.000977777,0.00107094,0.00307183,0.00498809,0.0067822,0.00841638,0.00987587,0.0111042,0.0120613,0.0127557,0.0131692,0.0132944,0.0131331,0.0126954,0.0119984,0.0110654,0.00992387,0.0086041,0.00713676,0.00555088,0.00387178,0.00301179,
0.00325256,0.00291941,0.00228513,0.0017117,0.00119197,0.000717744,0.000280346,-0.000128977,-0.00051874,-0.000896993,-0.00127117,-0.00164797,-0.00203333,-0.00243238,-0.00284944,-0.00328802,-0.00375087,-0.00423999,-0.00475667,-0.00530174,-0.00587459,-0.00647456,-0.00710091,-0.00775143,-0.00842356,-0.0091142,-0.00981964,-0.0105356,-0.0112572,-0.0119791,-0.0126952,-0.0133991,-0.0140835,-0.0147409,-0.0153633,-0.0159421,-0.0164684,-0.0169331,-0.0173267,-0.0176396,-0.0178623,-0.0179854,-0.0179996,-0.0178963,-0.0176675,-0.0173059,-0.0168054,-0.0161613,-0.0153705,-0.0144313,-0.0133434,-0.0121275,-0.0107782,-0.00928039,-0.00766617,-0.00595895,-0.0041719,-0.00232732,-0.000450708,0.00142961,0.00328291,0.00507677,0.0067778,0.00835249,0.00976703,0.0110154,0.0120363,0.0127991,0.0133259,0.013593,0.0135976,0.0133443,0.0128443,0.0121149,0.0111785,0.0100609,0.00878989,0.00739338,0.00589764,0.0043255,0.00352291,
0.00469936,0.00436276,0.00372253,0.00314495,0.00262282,0.0021479,0.0017115,0.00130492,0.000919711,0.000547906,0.000182186,-0.00018404,-0.000556575,-0.000940413,-0.00133974,-0.00175795,-0.00219766,-0.00266076,-0.00314843,-0.00366148,-0.00419904,-0.00476041,-0.00534498,-0.00595042,-0.00657418,-0.00721317,-0.00786374,-0.00852169,-0.0091823,-0.0098403,-0.0104899,-0.0111248,-0.0117383,-0.0123231,-0.0128716,-0.0133758,-0.0138274,-0.0142178,-0.0145383,-0.0147802,-0.0149349,-0.0149937,-0.0149487,-0.0147922,-0.0145173,-0.0141181,-0.0135897,-0.0129287,-0.0121329,-0.0112017,-0.0101445,-0.00897349,-0.00766863,-0.00624041,-0.00472314,-0.00312605,-0.001467,0.000232506,0.00194813,0.00365324,0.0053194,0.006917,0.00841606,0.0097871,0.0110032,0.0120507,0.0128845,0.0134837,0.01386,0.0139998,0.0139023,0.0135734,0.0130252,0.0122748,0.0113434,0.0102551,0.00903538,0.00770958,0.00630141,0.00483148,0.0040834,
0.00607479,0.00573545,0.00509053,0.00450989,0.00398626,0.00351143,0.00307676,0.0026736,0.00229359,0.00192888,0.00157226,0.00121727,0.000858229,0.000490257,0.000109292,-0.000287948,-0.000703981,-0.0011406,-0.00159888,-0.00207963,-0.00258179,-0.00310464,-0.00364766,-0.00420846,-0.0047845,-0.00537273,-0.00596958,-0.00657094,-0.00717223,-0.00776838,-0.00835381,-0.00892253,-0.00946809,-0.00998366,-0.0104621,-0.0108958,-0.0112771,-0.0115982,-0.0118509,-0.0120275,-0.0121201,-0.0121211,-0.0120234,-0.0118206,-0.0115068,-0.0110772,-0.0105282,-0.00985735,-0.00906352,-0.00814907,-0.0071338,-0.00600069,-0.00474497,-0.00340083,-0.00197875,-0.000492736,0.00103926,0.00259653,0.00415611,0.00569319,0.00718167,0.00859473,0.00990553,0.0110876,0.0121283,0.0129933,0.0136529,0.01411,0.0143568,0.014388,0.0142052,0.0138155,0.0132316,0.0124699,0.0115506,0.010496,0.00932933,0.00807355,0.00675009,0.00537755,0.00468113,
0.00737712,0.0070358,0.00638762,0.00580507,0.00528093,0.00480701,0.00437476,0.00397563,0.00360138,0.00324428,0.00289724,0.00255394,0.0022088,0.00185708,0.00149481,0.00111881,0.000726655,0.000316633,-0.000112281,-0.000560838,-0.00102788,-0.00151267,-0.00201477,-0.00253176,-0.00306114,-0.0035999,-0.00414457,-0.00469116,-0.00523526,-0.00577196,-0.00629596,-0.00680154,-0.00728258,-0.00773266,-0.00814505,-0.00851276,-0.00882866,-0.00908551,-0.00927604,-0.00939309,-0.00942971,-0.00937927,-0.00923563,-0.00899327,-0.00864748,-0.0081945,-0.00763172,-0.00695771,-0.00617188,-0.00528857,-0.00430911,-0.00321433,-0.0020238,-0.000762353,0.000563703,0.00193912,0.00334628,0.00476548,0.00617521,0.00755258,0.00887384,0.0101149,0.011252,0.0122613,0.0131405,0.0138441,0.0143517,0.0146819,0.0148174,0.0147569,0.014504,0.0140669,0.013458,0.0126936,0.0117923,0.0107747,0.009662,0.00847509,0.00723324,0.00595325,0.00530563,
0.00860493,0.00826246,0.00761252,0.00702932,0.00650567,0.0060335,0.00560436,0.00520984,0.00484182,0.00449273,0.00415561,0.00382426,0.00349324,0.00315791,0.00281441,0.00245965,0.00209128,0.00170765,0.00130779,0.000890991,0.000458465,1.09218e-05,-0.000451232,-0.00092559,-0.00140969,-0.00190063,-0.002395,-0.00288899,-0.00337832,-0.00385832,-0.00432392,-0.00476971,-0.00518992,-0.00557852,-0.00592923,-0.00623561,-0.00649107,-0.00668902,-0.00682291,-0.00688632,-0.00687313,-0.00677757,-0.00659443,-0.00631915,-0.00594798,-0.00547814,-0.00490792,-0.00423643,-0.00346896,-0.00262071,-0.00167194,-0.000623297,0.000493947,0.00167368,0.00290423,0.00417083,0.00545664,0.00674308,0.0080102,0.00923706,0.0104022,0.0114843,0.0124626,0.0133171,0.0140429,0.014605,0.0149873,0.015204,0.0152438,0.0151067,0.0147972,0.0143242,0.0137,0.0129398,0.0120613,0.0110832,0.010025,0.00890541,0.00774188,0.00654959,0.00594799,
0.00975714,0.00941438,0.00876426,0.0081817,0.00765962,0.00719005,0.0067647,0.0063753,0.00601393,0.00567314,0.00534614,0.00502687,0.00471,0.00439102,0.00406615,0.0037324,0.00338748,0.00302979,0.00265839,0.00227264,0.00187373,0.00146235,0.00103889,0.00060571,0.000165201,-0.000279808,-0.000726052,-0.00116985,-0.00160711,-0.00203338,-0.00244386,-0.00283343,-0.00319668,-0.00352798,-0.00382151,-0.00407134,-0.00427144,-0.00441585,-0.00449869,-0.0045143,-0.0044573,-0.00432279,-0.0041064,-0.00380446,-0.00341411,-0.00293346,-0.00236156,-0.00169786,-0.00096046,-0.000140959,0.000775967,0.0017651,0.00281185,0.0039096,0.00504596,0.00620661,0.00737557,0.00853553,0.0096681,0.0107543,0.0117748,0.0127109,0.0135441,0.014263,0.0148502,0.0152832,0.015559,0.0156788,0.0156379,0.0154378,0.0150839,0.0145851,0.0139536,0.0132037,0.0123517,0.011415,0.0104111,0.00935694,0.00826832,0.00715895,0.00660063,
0.010833,0.0104908,0.00984217,0.0092616,0.00874216,0.00827605,0.00785515,0.00747139,0.007117,0.00678474,0.00646797,0.00616077,0.00585796,0.00555511,0.00524857,0.0049354,0.00461338,0.00428096,0.00393722,0.00358158,0.00321517,0.00283864,0.00245239,0.0020587,0.00165989,0.00125868,0.000858199,0.000461977,7.39022e-05,-0.000301796,-0.000660579,-0.000997635,-0.00130792,-0.0015862,-0.0018271,-0.00202518,-0.002175,-0.00227117,-0.00230847,-0.00228194,-0.00218695,-0.00201937,-0.00177563,-0.00145287,-0.00104904,-0.000562957,5.98392e-06,0.000651398,0.00136022,0.00215376,0.0030288,0.00395614,0.00493319,0.00595,0.0069945,0.008053,0.00911051,0.010151,0.0111577,0.0121134,0.0130011,0.013804,0.014506,0.0151043,0.0155698,0.0158883,0.0160715,0.0161096,0.0160018,0.015751,0.0153633,0.0148476,0.0142156,0.0134809,0.0126585,0.0117642,0.010814,0.00982324,0.00880606,0.00777488,0.00725722,
0.0118321,0.0114914,0.0108459,0.0102687,0.00975297,0.00929118,0.00887539,0.00849773,0.00815064,0.00782707,0.00752055,0.00722533,0.00693634,0.0066493,0.00636063,0.00606747,0.00576765,0.00545966,0.0051426,0.00481594,0.00448073,0.00413756,0.00378687,0.00343082,0.00307165,0.00271195,0.00235472,0.00200331,0.00166142,0.00133304,0.00102244,0.000734121,0.000472772,0.000243233,5.04317e-05,-0.000100677,-0.000205176,-0.000258267,-0.000255351,-0.000192118,-6.46498e-05,0.000130479,0.000396094,0.00073432,0.00114649,0.00163317,0.00219484,0.00281252,0.00349827,0.00426544,0.00508782,0.00595599,0.00686398,0.00780171,0.00875751,0.00971846,0.0106706,0.0115992,0.012489,0.0133247,0.0140912,0.014774,0.0153591,0.0158453,0.0162061,0.0164306,0.0165319,0.0165008,0.0163381,0.0160474,0.0156351,0.0151101,0.0144835,0.0137679,0.0129773,0.0121261,0.0112286,0.0102989,0.00934959,0.00839202,0.00791244,
0.0127543,0.0124161,0.0117754,0.0112029,0.010692,0.0102354,0.00982538,0.00945427,0.00911475,0.00879998,0.00850368,0.00822025,0.00794479,0.00767312,0.00740175,0.0071279,0.00684946,0.00656494,0.00627345,0.00597451,0.00566907,0.00535765,0.00504072,0.00472034,0.00439862,0.00407804,0.00376145,0.00345203,0.00315326,0.00286891,0.00260295,0.00235959,0.00214317,0.00195815,0.00180901,0.00170024,0.00163626,0.00162129,0.00165937,0.00175417,0.00190898,0.00212655,0.00240905,0.00275794,0.00317399,0.00365755,0.00420245,0.00479639,0.00546038,0.0061913,0.00696195,0.00777162,0.00861202,0.00947327,0.0103443,0.0112128,0.0120662,0.0128907,0.0136728,0.0143989,0.0150557,0.0156308,0.016113,0.0164978,0.0167673,0.0169138,0.0169449,0.0168563,0.0166494,0.0163282,0.0158993,0.0153713,0.0147548,0.0140616,0.0133044,0.0124963,0.0116504,0.0107792,0.00989435,0.00900591,0.00856197,
0.0136,0.0132652,0.0126309,0.0120645,0.0115596,0.0111091,0.0107054,0.0103413,0.0100095,0.00970365,0.00941748,0.00914562,0.00888331,0.00862649,0.00837178,0.00811647,0.00785848,0.00759636,0.00732922,0.00705665,0.00677946,0.00649808,0.00621305,0.00592628,0.00563977,0.00535587,0.00507728,0.00480699,0.00454827,0.00430465,0.00407985,0.00387774,0.00370234,0.00355772,0.00344796,0.0033771,0.00334905,0.00336754,0.00343604,0.00355765,0.00373507,0.00397044,0.00426534,0.00462067,0.00503668,0.00551371,0.00603418,0.0066094,0.0072518,0.0079377,0.00865922,0.00941159,0.0101865,0.0109745,0.0117651,0.0125471,0.0133084,0.0140371,0.0147207,0.0153473,0.0159053,0.0163838,0.0167779,0.017074,0.017261,0.0173418,0.0173149,0.0171796,0.0169379,0.0165945,0.0161559,0.0156304,0.015028,0.0143595,0.0136367,0.0128714,0.0120756,0.0112605,0.0104366,0.00961295,0.00920229,
0.0143698,0.0140392,0.0134131,0.0128542,0.0123563,0.0119126,0.011516,0.0111592,0.0108356,0.0105386,0.0102624,0.0100018,0.00975226,0.00950973,0.00927098,0.00903335,0.00879484,0.00855399,0.00830994,0.00806231,0.00781178,0.0075587,0.00730365,0.0070484,0.00679484,0.00654517,0.00630193,0.00606794,0.00584625,0.00564014,0.00545307,0.00528863,0.00515048,0.00504233,0.00496788,0.00493072,0.00493432,0.00498191,0.00507645,0.00522052,0.00541627,0.00566531,0.00596869,0.00632685,0.00673987,0.00720273,0.007703,0.00826015,0.00887277,0.00951566,0.0101889,0.0108856,0.0115978,0.0123163,0.0130314,0.0137326,0.0144091,0.0150499,0.0156441,0.0161812,0.0166509,0.0170439,0.01736,0.0175799,0.017697,0.0177216,0.0176471,0.0174743,0.0172062,0.0168477,0.0164051,0.0158866,0.0153013,0.0146594,0.0139715,0.0132486,0.0125012,0.0117396,0.0109732,0.0102102,0.00983063,
0.0150646,0.0147392,0.0141228,0.0135727,0.013083,0.012647,0.012258,0.011909,0.0115936,0.0113055,0.0110392,0.0107897,0.0105524,0.0103235,0.0101,0.00987917,0.0096591,0.00943836,0.00921608,0.00899194,0.00876645,0.00853991,0.00831292,0.00808711,0.00786424,0.00764638,0.0074359,0.00723543,0.00704782,0.00687612,0.00672351,0.00659329,0.00648881,0.00641343,0.00637046,0.00636309,0.00639436,0.00646705,0.00658366,0.00674627,0.00695655,0.00721564,0.00752412,0.00788205,0.00828952,0.00873187,0.00921674,0.0097564,0.0103319,0.0109346,0.0115609,0.0122043,0.0128568,0.01351,0.0141547,0.0147813,0.01538,0.015941,0.0164546,0.0169115,0.0173032,0.0176217,0.0178662,0.018022,0.0180836,0.0180597,0.017946,0.0177438,0.0174565,0.0170889,0.0166473,0.0161393,0.0155737,0.0149596,0.0143069,0.0136253,0.0129246,0.0122139,0.0115017,0.0107955,0.0104448,
0.0156857,0.0153663,0.0147613,0.0142213,0.0137408,0.0133134,0.0129325,0.0125917,0.0122847,0.0120056,0.0117491,0.0115102,0.0112847,0.0110689,0.0108598,0.0106549,0.0104522,0.0102504,0.0100486,0.00984647,0.00964441,0.00944265,0.00924182,0.0090434,0.00884901,0.00866059,0.00848036,0.00831074,0.00815439,0.00801412,0.00789286,0.00779363,0.00771946,0.00767338,0.00765835,0.00767718,0.0077325,0.00782668,0.00796178,0.00813947,0.00836096,0.00862699,0.00893775,0.00929312,0.00968973,0.0101145,0.0105845,0.0111012,0.0116412,0.0122047,0.012786,0.0133786,0.013975,0.0145673,0.0151469,0.0157051,0.016233,0.0167219,0.0171633,0.0175491,0.017872,0.018126,0.018308,0.0184085,0.0184246,0.0183607,0.0182157,0.0179913,0.0176908,0.0173192,0.0168826,0.0163883,0.0158441,0.0152587,0.0146409,0.0139996,0.0133437,0.0126814,0.0120202,0.0113671,0.0110433,
0.0162346,0.015922,0.0153299,0.0148014,0.0143311,0.013913,0.013541,0.0132088,0.0129104,0.0126403,0.0123932,0.0121647,0.0119505,0.0117472,0.0115518,0.0113619,0.0111755,0.0109915,0.0108088,0.0106272,0.010447,0.0102683,0.0100918,0.00991876,0.00975072,0.00958948,0.00943708,0.00929577,0.00916801,0.00905637,0.00896355,0.00889227,0.0088453,0.00882534,0.00883501,0.00887678,0.00895289,0.00906535,0.00921581,0.00940556,0.00963542,0.00990576,0.0102165,0.0105676,0.010948,0.0113598,0.0118159,0.0123034,0.0128108,0.0133366,0.0138751,0.0144199,0.0149639,0.0154998,0.0160196,0.0165155,0.0169795,0.0174038,0.0177808,0.0181038,0.0183663,0.018566,0.0186945,0.0187465,0.018725,0.0186293,0.01846,0.0182194,0.0179111,0.0175398,0.0171116,0.0166331,0.0161117,0.0155554,0.0149721,0.01437,0.013757,0.0131405,0.0125273,0.0119237,0.011625,
0.0167131,0.0164082,0.0158305,0.0153147,0.0148556,0.0144477,0.014085,0.0137617,0.0134722,0.013211,0.0129734,0.0127549,0.0125516,0.0123601,0.0121776,0.0120017,0.0118307,0.0116632,0.0114984,0.011336,0.0111761,0.0110188,0.0108647,0.0107152,0.0105714,0.0104352,0.0103083,0.010193,0.0100913,0.0100057,0.00993856,0.00989247,0.00986986,0.00987312,0.00990458,0.00996636,0.0100604,0.0101883,0.0103514,0.0105506,0.0107865,0.011059,0.0113679,0.011712,0.0120767,0.0124765,0.0129164,0.0133748,0.0138512,0.0143411,0.0148392,0.0153394,0.0158349,0.016319,0.0167844,0.017224,0.0176306,0.0179972,0.0183175,0.0185854,0.0187956,0.018948,0.0190316,0.0190436,0.0189908,0.0188699,0.0186824,0.0184309,0.0181191,0.0177518,0.0173345,0.0168736,0.016376,0.0158488,0.0152994,0.0147352,0.0141631,0.01359,0.013022,0.0124646,0.0121893,
0.0171233,0.0168269,0.0162651,0.0157631,0.0153163,0.0149193,0.0145666,0.0142526,0.013972,0.0137198,0.0134914,0.0132826,0.0130897,0.0129094,0.012739,0.0125764,0.0124197,0.0122677,0.0121194,0.0119747,0.0118336,0.0116961,0.0115629,0.0114349,0.0113136,0.0112003,0.0110969,0.0110051,0.0109272,0.0108652,0.0108214,0.010798,0.0107971,0.010821,0.0108717,0.0109509,0.0110603,0.0112013,0.0113747,0.0115813,0.0118212,0.0120943,0.0124003,0.0127327,0.0130865,0.0134751,0.0138935,0.0143261,0.0147728,0.015229,0.0156894,0.0161482,0.0165993,0.0170362,0.0174524,0.0178413,0.0181967,0.0185125,0.0187829,0.019003,0.0191683,0.0192784,0.0193252,0.0193062,0.0192273,0.0190868,0.0188861,0.0186281,0.0183165,0.0179559,0.0175517,0.0171098,0.0166364,0.0161382,0.0156219,0.0150941,0.0145612,0.0140291,0.0135035,0.0129893,0.0127356,
0.0174677,0.0171804,0.0166358,0.0161489,0.0157153,0.01533,0.0149877,0.0146834,0.0144119,0.0141688,0.0139494,0.01375,0.0135669,0.0133973,0.0132383,0.013088,0.0129447,0.012807,0.0126741,0.0125458,0.0124221,0.0123028,0.0121887,0.0120807,0.0119799,0.0118877,0.0118057,0.0117356,0.0116793,0.0116387,0.0116159,0.0116129,0.0116315,0.0116738,0.0117414,0.0118358,0.0119585,0.0121104,0.0122923,0.0125045,0.0127469,0.0130193,0.0133214,0.0136405,0.0139852,0.0143634,0.0147585,0.015167,0.0155859,0.0160107,0.0164363,0.0168572,0.0172677,0.017662,0.0180339,0.0183778,0.0186879,0.0189589,0.0191859,0.0193648,0.0194918,0.0195658,0.0195818,0.0195383,0.0194388,0.0192834,0.0190739,0.0188131,0.0185047,0.0181532,0.0177637,0.0173415,0.0168927,0.0164231,0.015939,0.0154461,0.0149504,0.0144572,0.0139714,0.0134976,0.0132641,
0.0177486,0.0174712,0.0169452,0.0164745,0.016055,0.015682,0.0153508,0.0150564,0.0147943,0.0145601,0.0143497,0.0141593,0.0139857,0.0138261,0.0136778,0.013539,0.013408,0.0132836,0.0131649,0.0130517,0.012944,0.0128416,0.0127451,0.0126554,0.0125734,0.0125005,0.0124381,0.0123877,0.0123511,0.0123301,0.0123263,0.0123416,0.0123778,0.0124364,0.0125189,0.0126267,0.0127608,0.012922,0.0131108,0.0133272,0.0135711,0.013842,0.0141377,0.0144467,0.0147826,0.0151473,0.015522,0.0159078,0.0163007,0.0166965,0.0170902,0.0174766,0.0178505,0.0182065,0.018539,0.018843,0.0191132,0.0193452,0.0195347,0.019678,0.0197734,0.0198173,0.019807,0.0197438,0.0196288,0.019463,0.0192483,0.0189878,0.0186851,0.0183445,0.0179707,0.0175689,0.0171445,0.016703,0.01625,0.0157907,0.0153303,0.0148738,0.0144255,0.0139895,0.0137749,
